"0","# Align releated PDBs
pdbs <- pdbaln(files, fit = TRUE)#, exefile=""msa"")
"
"1","Reading PDB files:"
"1","
"
"1","pdbs/split_chain/1AKE_A.pdb"
"1","
"
"1","pdbs/split_chain/4X8M_A.pdb"
"1","
"
"1","pdbs/split_chain/6S36_A.pdb"
"1","
"
"1","pdbs/split_chain/6RZE_A.pdb"
"1","
"
"1","pdbs/split_chain/4X8H_A.pdb"
"1","
"
"1","pdbs/split_chain/3HPR_A.pdb"
"1","
"
"1","pdbs/split_chain/1E4V_A.pdb"
"1","
"
"1","pdbs/split_chain/5EJE_A.pdb"
"1","
"
"1","pdbs/split_chain/1E4Y_A.pdb"
"1","
"
"1","pdbs/split_chain/3X2S_A.pdb"
"1","
"
"1","pdbs/split_chain/6HAP_A.pdb"
"1","
"
"1","pdbs/split_chain/6HAM_A.pdb"
"1","
"
"1","pdbs/split_chain/4K46_A.pdb"
"1","
"
"1","pdbs/split_chain/4NP6_A.pdb"
"1","
"
"1","pdbs/split_chain/3GMT_A.pdb"
"1","
"
"1","pdbs/split_chain/4PZL_A.pdb"
"1","
"
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","."
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","   PDB has ALT records, taking A only, rm.alt=TRUE
"
"1","."
"1","."
"1","."
"1","."
"1","

Extracting sequences
"
"2","Error in seqaln(s, id = files, ...) : 
  You do not have muscle installed/working locally on your machine.
  We can attempt to use the EBI webserver if you provide an email address (required by the EBI).
  Please note that the EBI states (see their Terms of Use):
     'Using fake e-mail address may result in your jobs being killed and your IP, Organisation or entire domain being black-listed.'
"
