"0","grade <- function(file.name) {"
"0","  file <- read.csv(file.name) # read in the gradebook csv file"
"0","  for (i in 1:nrow(file)) { # loop through the students"
"0","    student <- file[i,2:6] # isolate grades in a vector w/o col X"
"0","    student[is.na(student)] <- 0 # make NA values into a 0"
"0","    student <- as.matrix(student) # made into a matrix to avoid order error"
"0","    avg.grade <- mean(student[order(student)][2:(length(student))])"
"0","    # avg. grade puts the grades in order then removes the first (lowest) grade"
"0","    # and averages the rest, storing this value in avg.grade"
"0","    student <- data.frame(student) # converts bac into a dataframe"
"0","    file[i,""avg.grade""] <- avg.grade # puts the average grade in a new column"
"0","  }"
"0","  print(file)"
"0","}"
"0",""
"0","grade(""C:/Users/echamieccase/Desktop/student_homework.csv"")"
