"0","table(wisc.hclust.single.clusters, diagnosis)"
"1","                           diagnosis
"
"1","wisc.hclust.single.clusters"
"1","   B"
"1","   M"
"1","
                          1"
"1"," 356"
"1"," 209"
"1","
                          2"
"1","   1"
"1","   0"
"1","
                          3"
"1","   0"
"1","   1"
"1","
                          4"
"1","   0"
"1","   1"
"1","
                          5"
"1","   0"
"1","   1"
"1","
"
"0","# the dendrogram looks weird and this does a terrible job of separating the diagnoses"
