"0","# experimenting with cutting tree to have between 2 and 10 clusters"
"0","for (x in 2:10) {"
"0","  wisc.hclust.clusters <- cutree(wisc.hclust,k=x)"
"0","  print(table(wisc.hclust.clusters, diagnosis))"
"0","}"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1"," 357"
"1"," 210"
"1","
                   2"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1"," 355"
"1"," 205"
"1","
                   2"
"1","   2"
"1","   5"
"1","
                   3"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1"," 165"
"1","
                   2"
"1","   2"
"1","   5"
"1","
                   3"
"1"," 343"
"1","  40"
"1","
                   4"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1"," 165"
"1","
                   2"
"1","   0"
"1","   5"
"1","
                   3"
"1"," 343"
"1","  40"
"1","
                   4"
"1","   2"
"1","   0"
"1","
                   5"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1"," 165"
"1","
                   2"
"1","   0"
"1","   5"
"1","
                   3"
"1"," 331"
"1","  39"
"1","
                   4"
"1","   2"
"1","   0"
"1","
                   5"
"1","  12"
"1","   1"
"1","
                   6"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1"," 165"
"1","
                   2"
"1","   0"
"1","   3"
"1","
                   3"
"1"," 331"
"1","  39"
"1","
                   4"
"1","   2"
"1","   0"
"1","
                   5"
"1","  12"
"1","   1"
"1","
                   6"
"1","   0"
"1","   2"
"1","
                   7"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1","  86"
"1","
                   2"
"1","   0"
"1","  79"
"1","
                   3"
"1","   0"
"1","   3"
"1","
                   4"
"1"," 331"
"1","  39"
"1","
                   5"
"1","   2"
"1","   0"
"1","
                   6"
"1","  12"
"1","   1"
"1","
                   7"
"1","   0"
"1","   2"
"1","
                   8"
"1","   0"
"1","   2"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                   1"
"1","  12"
"1","  86"
"1","
                   2"
"1","   0"
"1","  79"
"1","
                   3"
"1","   0"
"1","   3"
"1","
                   4"
"1"," 331"
"1","  39"
"1","
                   5"
"1","   2"
"1","   0"
"1","
                   6"
"1","  12"
"1","   0"
"1","
                   7"
"1","   0"
"1","   2"
"1","
                   8"
"1","   0"
"1","   2"
"1","
                   9"
"1","   0"
"1","   1"
"1","
"
"1","                    diagnosis
"
"1","wisc.hclust.clusters"
"1","   B"
"1","   M"
"1","
                  1 "
"1","  12"
"1","  86"
"1","
                  2 "
"1","   0"
"1","  59"
"1","
                  3 "
"1","   0"
"1","   3"
"1","
                  4 "
"1"," 331"
"1","  39"
"1","
                  5 "
"1","   0"
"1","  20"
"1","
                  6 "
"1","   2"
"1","   0"
"1","
                  7 "
"1","  12"
"1","   0"
"1","
                  8 "
"1","   0"
"1","   2"
"1","
                  9 "
"1","   0"
"1","   2"
"1","
                  10"
"1","   0"
"1","   1"
"1","
"
