"0","blast.pdb(alignment)
"
"2","Warning: Multiple sequences detected - using only the first sequence in input object"
"1"," Searching ... please wait (updates every 5 seconds) RID = SDFG2BSD013 
 "
"1","."
"1","."
"1","."
"1","
 Reporting 3 hits
"
"1","$hit.tbl
"
"1"," "
"1","     queryid"
"1"," subjectids"
"1"," identity"
"1"," alignmentlength"
"1"," mismatches"
"1"," gapopens"
"1"," q.start"
"1","
1"
"1"," Query_24455"
"1","     1YY1_A"
"1","  100.000"
"1","               9"
"1","          0"
"1","        0"
"1","      25"
"1","
2"
"1"," Query_24455"
"1","     4D5M_A"
"1","   88.889"
"1","               9"
"1","          1"
"1","        0"
"1","      25"
"1","
3"
"1"," Query_24455"
"1","     1QO8_A"
"1","   32.558"
"1","              43"
"1","         26"
"1","        2"
"1","      31"
"1","
"
"1"," "
"1"," q.end"
"1"," s.start"
"1"," s.end"
"1"," evalue"
"1"," bitscore"
"1"," positives"
"1"," mlog.evalue"
"1"," pdb.id"
"1","    acc"
"1","
1"
"1","    33"
"1","       2"
"1","    10"
"1","   0.47"
"1","     28.1"
"1","    100.00"
"1","   0.7550226"
"1"," 1YY1_A"
"1"," 1YY1_A"
"1","
2"
"1","    33"
"1","       2"
"1","    10"
"1","   4.80"
"1","     25.4"
"1","     88.89"
"1","  -1.5686159"
"1"," 4D5M_A"
"1"," 4D5M_A"
"1","
3"
"1","    70"
"1","     241"
"1","   283"
"1","   6.70"
"1","     26.9"
"1","     55.81"
"1","  -1.9021075"
"1"," 1QO8_A"
"1"," 1QO8_A"
"1","
"
"1","
"
"1","$raw
"
"1"," "
"1","     queryid"
"1"," subjectids"
"1"," identity"
"1"," alignmentlength"
"1"," mismatches"
"1"," gapopens"
"1"," q.start"
"1","
1"
"1"," Query_24455"
"1","     1YY1_A"
"1","  100.000"
"1","               9"
"1","          0"
"1","        0"
"1","      25"
"1","
2"
"1"," Query_24455"
"1","     4D5M_A"
"1","   88.889"
"1","               9"
"1","          1"
"1","        0"
"1","      25"
"1","
3"
"1"," Query_24455"
"1","     1QO8_A"
"1","   32.558"
"1","              43"
"1","         26"
"1","        2"
"1","      31"
"1","
"
"1"," "
"1"," q.end"
"1"," s.start"
"1"," s.end"
"1"," evalue"
"1"," bitscore"
"1"," positives"
"1","
1"
"1","    33"
"1","       2"
"1","    10"
"1","   0.47"
"1","     28.1"
"1","    100.00"
"1","
2"
"1","    33"
"1","       2"
"1","    10"
"1","   4.80"
"1","     25.4"
"1","     88.89"
"1","
3"
"1","    70"
"1","     241"
"1","   283"
"1","   6.70"
"1","     26.9"
"1","     55.81"
"1","
"
"1","
"
"1","$url
"
"1","                                                                                                                                                                          SDFG2BSD013 "
"1","
"
"1","""https://blast.ncbi.nlm.nih.gov/Blast.cgi?CMD=Get&FORMAT_OBJECT=Alignment&ALIGNMENT_VIEW=Tabular&RESULTS_FILE=on&FORMAT_TYPE=CSV&ALIGNMENTS=20000&DESCRIPTIONS=20000&RID=SDFG2BSD013"" "
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""blast"""
"1","
"
