"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/spatstat.random_3.0-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 966637 bytes (943 KB)
"
"2","downloaded 943 KB

"
"1","package ‘spatstat.random’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\echamieccase\AppData\Local\Temp\2\RtmpyEFNNc\downloaded_packages"
"1",""
"1","
"
"0","library(EnhancedVolcano)"
"2","Loading required package: ggrepel
"
"0","x <- as.data.frame(res)"
"0",""
"0","EnhancedVolcano(x,"
"0","    lab = x$symbol,"
"0","    x = 'log2FoldChange',"
"0","    y = 'pvalue')"
