"0","treated <- metadata[metadata[,""dex""]==""treated"",]"
"0","treated.counts <- counts[ ,treated$id]"
"0","treated.mean <- rowSums( treated.counts )/ sum(metadata$dex == ""treated"") "
"0","head(treated.mean)"
"1","ENSG00000000003 "
"1","ENSG00000000005 "
"1","ENSG00000000419 "
"1","ENSG00000000457 "
"1","ENSG00000000460 "
"1","ENSG00000000938 "
"1","
"
"1","         658.00 "
"1","           0.00 "
"1","         546.00 "
"1","         316.50 "
"1","          78.75 "
"1","           0.00 "
"1","
"
