"0","# skim dataset"
"0",""
"0","skimr::skim(vax)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"1","-- Data Summary ------------------------
"
"1","                           Values
"
"1","Name                       vax   
"
"1","Number of rows             174636
"
"1","Number of columns          18    
"
"1","_______________________          
"
"1","Column type frequency:           
"
"1","  character                5     
"
"1","  numeric                  13    
"
"1","________________________         
"
"1","Group variables            None  
"
